type,name,module,path,hash
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","43dcf16707e98336b15d6702c4d44035f024fefa2540c253e74c573ed85e060d"
"md","00-product-brief.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-product-brief.template.md","8d078a72663b595a7d71aa90abccf073fd8735b376c898de2e86dafa5ca36fe8"
"md","00-project-info.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-project-info.template","wds","wds/workflows/wds-1-project-brief/templates/00-project-info.template.md","e32730a1b31f31928a77e835dcf61abbbd717a6752dea845670ab5b076d48d4b"
"md","00-purpose-examples","wds","wds/workflows/wds-6-asset-generation/data/00-purpose-examples.md","d483bda4b0a4c008df918773ceccac755a040ed0bb2e06e2aea34fdf2f9defdb"
"md","00-trigger-map.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-trigger-map.template.md","6940551245eca4f477cba2de70026cbcecc5779301f0049119cc9b8bf969a86b"
"md","00-ux-scenarios.template","wds","wds/workflows/wds-0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","fb8f1edddc6fefa54955d74f656b92af6b9fbe48f16bcb19204eb9a00c832b4d"
"md","01-platform-confirmation","wds","wds/workflows/wds-4-ux-design/data/scenario-init/01-platform-confirmation.md","ead4df5ea65855c40b373e6626cf7b6ebce5cff424f0a005e01854c8e06801c4"
"md","01-start-understand-routing","wds","wds/workflows/wds-0-alignment-signoff/data/01-start-understand-routing.md","82ea07251d20e56ea6984ba3596c52ba4521f1c328d989e3868f1ce642c8a02a"
"md","01-what-are-storyboards","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","b614d3443c410c23c19541c5d8397d9a28d61139e89f8997c8d25653714a190f"
"md","01-when-to-use","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","d847cae68ab3d8f2ab50bcbd58bd880f66b6db7d66a8b1d4c43e335f709750fb"
"md","02-explore-sections-routing","wds","wds/workflows/wds-0-alignment-signoff/data/02-explore-sections-routing.md","de73d171d90b85f030e5ac89325fc5d26d577389e417af88df89f3dfff16ea6c"
"md","02-feature-selection","wds","wds/workflows/wds-4-ux-design/data/scenario-init/02-feature-selection.md","8be79ef99fdd571db19e6917e1dc61fda6c1888a9fb339a7d0ee19ab545664e5"
"md","02-file-structure","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","47d4680ee09d5dc4a05edbf28ea81493ea9fbe340320e85ae7b6e65fc8f26e14"
"md","02-vision","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","02-vision","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/02-vision.md","c9364cdd8ecb2f09ea68b0cb8bb5da3deee6492706b599f5cf19164e79d563f1"
"md","03-action-filter-example","wds","wds/workflows/wds-6-asset-generation/data/03-action-filter-example.md","d926769beb4c41869311132c02eeaff833978997c639d6ad11894bf7012e5707"
"md","03-entry-point","wds","wds/workflows/wds-4-ux-design/data/scenario-init/03-entry-point.md","1e4f852b5c7e7d7f8fdd882925b364dcccc1df5fb89f0124aebcc3b3e8d4941d"
"md","03-synthesize-present-routing","wds","wds/workflows/wds-0-alignment-signoff/data/03-synthesize-present-routing.md","ea69bcde39b7d0bf445dcc916e99fb86377aa374a997ee8f1dc3e483b92387c5"
"md","03-users","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","03-users","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/03-users.md","bf53a30b2a29f2980521bb39c64f0b9f874aa11da9ff4a0263ca0aa675d02462"
"md","04-badass-users-principles","wds","wds/workflows/wds-6-asset-generation/data/04-badass-users-principles.md","96408c70881cd9d2f22b274e6c511b9bb6a375b6a1e2e5b845f88af9981cf871"
"md","04-concept","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-concept","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/04-concept.md","266b12bb918a2421e410f55f80e0472e5945f522294d72fa152bbf9454b31caf"
"md","04-example-empowerment-frame","wds","wds/workflows/wds-6-asset-generation/data/04-example-empowerment-frame.md","efab363cd43e0efab5d852cfaec7ed0dc360f67e8d499b684ce6e29112002d89"
"md","04-generate-signoff-routing","wds","wds/workflows/wds-0-alignment-signoff/data/04-generate-signoff-routing.md","29bed34a0e41d8b26d7583a638f4c53f90dec2cf4d1572aa7e87fa9626d9ac5b"
"md","04-mental-state","wds","wds/workflows/wds-4-ux-design/data/scenario-init/04-mental-state.md","b55f33ef055f86e52704c16af0eb6f71309c5f405869ca8619fd93ccbef40822"
"md","05-build-contract-routing","wds","wds/workflows/wds-0-alignment-signoff/data/05-build-contract-routing.md","a349b5012a8b14ea7bb4c28abe66b18306a517a558f04ac10ce6160cb64ae18a"
"md","05-example-golden-circle","wds","wds/workflows/wds-6-asset-generation/data/05-example-golden-circle.md","de173a7b6108866df003569030a7f715ccbb4dd58519353c12f2d399a3fd7c21"
"md","05-golden-circle-guide","wds","wds/workflows/wds-6-asset-generation/data/05-golden-circle-guide.md","ea5961e69c5df7f0a0b1c7ac5c7c0d8585d8a13dede8f3741aa0a321f5929abc"
"md","05-mutual-success","wds","wds/workflows/wds-4-ux-design/data/scenario-init/05-mutual-success.md","efdde599cfd1dbfecc15384973b2d5981ea843ac828fe17f4876d01e096bed96"
"md","06-build-signoff-internal-routing","wds","wds/workflows/wds-0-alignment-signoff/data/06-build-signoff-internal-routing.md","a7f80d3d837abec167cd0e0103e516026d9d51b86b5fc154bc09dc1ae8d27bff"
"md","06-example-hairdresser-newsletter","wds","wds/workflows/wds-6-asset-generation/data/06-example-hairdresser-newsletter.md","ddf1cfd29dfb468fddb21da631c4c68b5c15ecfa7833922cf68f45a3cc52cb14"
"md","06-generation-instructions","wds","wds/workflows/wds-6-asset-generation/data/06-generation-instructions.md","1013e44cd7bf752b5575f79a7caa61e76939e86187482ef8663bd328dbe0d9e8"
"md","06-inspiration","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-inspiration","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/06-inspiration.md","3093f3fabff3496fcbaec4956bc72f88d6a9d80143c41b4019ba877fea08564b"
"md","06-shortest-path","wds","wds/workflows/wds-4-ux-design/data/scenario-init/06-shortest-path.md","6fb8de48b22d06d09432aca75588419d4a7f681b45a7832e3e84a7c3e46dfb03"
"md","07-positioning","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-positioning","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/07-positioning.md","cd49316013f254718e73c474b5baff939c79016ba4073dd1ce1907e8cdfe3a62"
"md","07-reference-trigger-map","wds","wds/workflows/wds-4-ux-design/data/scenario-init/07-reference-trigger-map.md","11842b25c96eeb183f6c3f5a430e49cd9d2e140acecddcc07f9b7fab3b2df336"
"md","1-prototype-setup","wds","wds/workflows/wds-5-agentic-development/steps-p/1-prototype-setup.md","077a00198a084885c23618619bba4a0febd2a6359cb13c4c29f1bbe361f976eb"
"md","2-scenario-analysis","wds","wds/workflows/wds-5-agentic-development/steps-p/2-scenario-analysis.md","b16926dd6b82d0d5a98d87e74911afb44308b5fbe8498432acf3cbc591971253"
"md","3-logical-view-breakdown","wds","wds/workflows/wds-5-agentic-development/steps-p/3-logical-view-breakdown.md","87ab3080c8391359a784b098bb79acbc3c58197317cb749bb1fe30f79662fba5"
"md","3d-render","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/3d-render.md","e2026605235e6a2456a556e4ea6792cc53dcddefabcbf71e9de388cec45c4d2a"
"md","4a-announce-and-gather","wds","wds/workflows/wds-5-agentic-development/steps-p/4a-announce-and-gather.md","f64507c927f39597dc4f08dc8cf1ace329dcbc4be05566541aa932cf54474f8b"
"md","4b-create-story-file","wds","wds/workflows/wds-5-agentic-development/steps-p/4b-create-story-file.md","bdd511029d19fb8a7a0079a01032ac41393e7d35aa33c0c027c74ffcfea2b292"
"md","4c-implement-section","wds","wds/workflows/wds-5-agentic-development/steps-p/4c-implement-section.md","f5c97a6c0cc043b36e098288523ff073ea7db3556debd145337fbb5a7650e22d"
"md","4d-present-for-testing","wds","wds/workflows/wds-5-agentic-development/steps-p/4d-present-for-testing.md","63347413d7c45883ea8bf06a0887d9a22cf9f82dd4094735877da2f896f9e39a"
"md","4e-handle-issue","wds","wds/workflows/wds-5-agentic-development/steps-p/4e-handle-issue.md","a08a0e4b57dc3f2e04e0faac86b3c118348d9d211eeda4d29d6d76ef660f6c6a"
"md","4f-handle-improvement","wds","wds/workflows/wds-5-agentic-development/steps-p/4f-handle-improvement.md","209905dc2f38e522f6e86af245642603bbcea819634d5c8895004a304760bb8c"
"md","4g-section-approved","wds","wds/workflows/wds-5-agentic-development/steps-p/4g-section-approved.md","00eb329f13791e1d090a9d54e0261eeecb4982b00af1df702b3524bb06b546ab"
"md","5-finalization","wds","wds/workflows/wds-5-agentic-development/steps-p/5-finalization.md","dd33cb306a77daf153c83b9b23b510537a4d29bfb9310c6fde6bc3d0ce60313e"
"md","accessibility-audit.workflow","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility-audit.workflow.md","c7af3eea789a86d08104dba162024c06cdb1300b8c84e99a6b1b2256c1641463"
"md","accessibility.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/accessibility.instructions.md","96305287de04e58280fbd9b5bc2d43bcb45c9b1cab7b33eb9c3f077ed716c653"
"md","agent-designer-collaboration","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/00-foundation/agent-designer-collaboration.md","5aabd2f83b1c49a1b4d9f4f4cc28f823472e90c4c6f0f14c1980b364e903acd7"
"md","agentic-development","wds","wds/data/agent-guides/freya/agentic-development.md","2e4fa808a479c28124295a1abb65f9b9865bd06baa3e66d648e4eb89743d8d37"
"md","AGENTIC-DEVELOPMENT-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/AGENTIC-DEVELOPMENT-GUIDE.md","f4211ced1343cd57f07f5999dd1eabc1f0c7c77e8eb3985190b4bbabb1fa01df"
"md","audit-report.template","wds","wds/workflows/wds-4-ux-design/templates/audit-report.template.md","943d69886d7758c2832dfd3ee3a7407f6b352298485854467207cb0263dd0b0f"
"md","benefits","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/benefits.md","0060c5d0efc115bdaa0b2635a1db6fee67004fd509f74ff79631a13315b59ead"
"md","booking-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/booking-example.md","2bee85ea9414855f6fa40686d439cf9f81c1e92dd165f2b3c04fb465ffab6450"
"md","brutalist","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/brutalist.md","60e1bc75dbe84fa9ecbda5d3ff2d4b081fdd7b6803c9d444a4885d125ebeffaf"
"md","business-goals-template","wds","wds/workflows/wds-2-trigger-mapping/data/business-goals-template.md","7a7166dcc702f912f2af7d688c3e64418527677a672b7337d6d9ac8b98344c27"
"md","button","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/button.md","e71ac4211e68622fc16675e321ada94d0ee60e6d9f04c295b23f40c9a01bca46"
"md","comic-book","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/comic-book.md","4ba5badc9c5ab3ae980afa32b64c4955ee78dc45d03bd0ec98dbc6d552ebfd0b"
"md","complexity-detection","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/complexity-detection.md","a8b9a4ef9044116f4e0863fc41f18dbdb65c03a09e87abfef470a214c3737557"
"md","COMPLEXITY-ROUTER","wds","wds/workflows/wds-4-ux-design/data/object-types/COMPLEXITY-ROUTER.md","5500dd5078f20056941707481336adc67084f73f086eacef4d3a56c7ffa1f093"
"md","complexity-router-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/complexity-router-workflow.md","116206855658b05c1bc9962a22348a97a57631513d2b7af0b413d9a7d92eecca"
"md","component-boundaries","wds","wds/data/design-system/component-boundaries.md","e27e8eb155f7fc20bd597ec0ae285f8dad7cd780ac700bd8c24a4a0bbf7f1a46"
"md","COMPONENT-FILE-STRUCTURE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/COMPONENT-FILE-STRUCTURE.md","d769083e363a969f40dc5c75d4a1029c6bd8e3759a097fff4e66355b01715c7d"
"md","component-library-config.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component-library-config.template","wds","wds/workflows/wds-7-design-system/templates/component-library-config.template.md","4a2ca297a9084296af62f6b76c900c2109922c44570f0ea6fb5578ef5ab22b1e"
"md","component.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","component.template","wds","wds/workflows/wds-7-design-system/templates/component.template.md","7ddda295f496885e4f16d2772d850b12d930f86a672d6b7a331ab58370d67f69"
"md","content-creation","wds","wds/data/agent-guides/freya/content-creation.md","c92a24edc75e6f601402ff44ffe56658840568e6eaefb6272d9599d71c2ca9d6"
"md","content-creation-workshop-guide","wds","wds/workflows/wds-6-asset-generation/data/content-creation-workshop-guide.md","18d4fee4cfb6fe75a41740fb223cbf84cc4c89264e942cb011a95ffdb7337bf4"
"md","content-language.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-language.template","wds","wds/workflows/wds-1-project-brief/templates/content-language.template.md","21f0c6d632ac7d725d991c9a3f8a285ba4e6613dd1bb1de13a388be0cec375f6"
"md","content-output.template","wds","wds/workflows/wds-6-asset-generation/templates/content-output.template.md","45d1241543dddf273debfd17b15bfadfbb30326478011043dcd77090e38156bd"
"md","CONTENT-PLACEMENT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CONTENT-PLACEMENT-GUIDE.md","ca4d55d936ebd3e07b0d2a297a9a24c643e49e4bf1579b4c4438b7c9a933cfce"
"md","content-placement-rules","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/content-placement-rules.md","88fa9c3864f105e00d8a250585c306249816200b2c972b9db5dc83cb43dff70d"
"md","content-structure-principles","wds","wds/data/agent-guides/saga/content-structure-principles.md","4ece17ff6f59704459f8e7bf074412e46935dad6effb6525c74ed31a5b836620"
"md","context-templates","wds","wds/workflows/wds-8-product-evolution/data/context-templates.md","bc8e03ad55882db15dd73d2d9e226b8666e2927af8b98ae75266de123bdeef92"
"md","contract.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","contract.template","wds","wds/workflows/wds-1-project-brief/templates/contract.template.md","d00ae2506613bacea09ab4355b3f06ce9a080022029e8cbfdb7d40b85fb5b605"
"md","conversational-followups","wds","wds/data/agent-guides/saga/conversational-followups.md","798427f7fe1025ee19c7f0294e5c308dd65b80f59990bfd4a62b700a9366c6db"
"md","corporate","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/corporate.md","5a9c27cb3f02d8f3260e9f78edb79e2575e4427a3bfed665352080f0383db39b"
"md","CREATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/CREATION-GUIDE.md","459640a1f32a6603a1dafcd9bb80d1529c615c58745026ba262582fefafdcf0e"
"md","CROSS-PAGE-CONSISTENCY","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/CROSS-PAGE-CONSISTENCY.md","1198cd512009ff5bff49b868b351294cb2b494aaabb57ecee160ef3c362f6f6f"
"md","data-api.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/data-api.instructions.md","7f600a91fff234a08894641ef504e14b2145280123b014f31ad2f655d0bad730"
"md","decision-tree","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/03-quick-refs/decision-tree.md","02e5ba68cc971ab5f89167b2426c410bb31f9775cac5420833c6a1ed7a51c335"
"md","decisions","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","decisions","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/decisions.md","52cbec8baea34bab0b283cd2053c3e10e00bb223bdbd7e5b3bfa99495bd2664d"
"md","delivery-templates","wds","wds/workflows/wds-4-ux-design/data/delivery-templates.md","cb50f2a5d6065e6f22ba546f643e70c3f6b9068cf622af0e808a9f62e12adfb7"
"md","delivery-templates","wds","wds/workflows/wds-8-product-evolution/data/delivery-templates.md","41e3880eaa4fbda3854283913c864504377eedeea0cd98c26d66ae5f3256e44a"
"md","design-deliveries-guide","wds","wds/workflows/wds-4-ux-design/data/design-deliveries-guide.md","df36f618157cb799ece7ff6bab801855920111baa012708cd1e0e94b413e2ad3"
"md","DESIGN-LOOP-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/DESIGN-LOOP-GUIDE.md","1965ae8194a174a1ee772cec8040b1bef4fd5c3268212c97e60f3c86aeb1e0e3"
"md","design-system","wds","wds/data/agent-guides/freya/design-system.md","8c1aac1342ab17cf8d7aa86be4067fdb23edd6c0b3adb12a83eb65ebfdab01e0"
"md","design-system","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/design-system.md","b124a9ae9af73fce0c023b87d40934ea6ead25024f2b6fa6663e0822842ea1fb"
"md","design-system-guide","wds","wds/workflows/wds-7-design-system/data/design-system-guide.md","5404f70281b1c62658582227f72a81d8c4f099d6af939c274432ba16bac7cb7f"
"md","design-templates","wds","wds/workflows/wds-8-product-evolution/data/design-templates.md","3f9cda260586928dd9266b0d8491d071165759d62121e0616a54425b3ee3adba"
"md","design-tokens.template","wds","wds/workflows/wds-0-project-setup/resources/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","design-tokens.template","wds","wds/workflows/wds-7-design-system/templates/design-tokens.template.md","11c2ad487c8922b150253053465dd3f09986a7fb039b2b5839951e0b406e61b2"
"md","DEV-MODE-GUIDE","wds","wds/workflows/wds-5-agentic-development/templates/components/DEV-MODE-GUIDE.md","9eaf1aef2dd5ac5aa194ab4e0eec907e7227bb3de3b61871f201d5f0dd4544fd"
"md","diagnostic-report-template","wds","wds/workflows/wds-4-ux-design/templates/diagnostic-report-template.md","452b90dfeac10efe2465d843bd46f6f9aae753f430c108b653911a39c7680a49"
"md","discovery-conversation","wds","wds/data/agent-guides/saga/discovery-conversation.md","607a74d25ee6eabed8e249df4a513cad3dffb59e0dc53b3321c48b622f2a346f"
